PK_Insurance,FK_Date,FK_TravelAgency,FK_Employee,FK_TravelBooking,FK_Customer,AMT_Travel_Insurance,AMT_Car_Insurance
1,20151001,2,10,99,1,16.99,.00
4,20151002,2,10,99,1,.00,10.00
3,20151103,2,7,98,2,49.99,.00
4,20151103,2,7,98,2,.00,10.00
3,20151015,3,15,97,3,49.99,.00
4,20151015,3,15,97,3,.00,10.00
3,20151112,3,12,96,4,49.99,.00
4,20151112,3,12,96,4,.00,10.00
2,20151207,1,2,95,5,19.98,.00
4,20151207,1,2,95,5,.00,10.00
3,20151221,3,13,94,6,49.99,.00
4,20151221,3,13,94,6,.00,10.00
1,20160101,2,7,93,7,16.99,.00
4,20160101,2,7,93,7,.00,10.00
2,20160119,2,9,92,8,19.98,.00
4,20160119,2,9,92,8,.00,10.00
3,20160129,3,14,91,9,49.99,.00
6,20160129,3,14,91,9,.00,120.00
3,20160216,1,5,90,10,49.99,.00
5,20160216,1,5,90,10,.00,84.00
3,20160301,1,5,89,11,49.99,.00
6,20160301,1,5,89,11,.00,120.00
3,20160309,3,14,88,12,49.99,.00
6,20160309,3,14,88,12,.00,120.00
3,20160401,1,4,87,13,49.99,.00
4,20160401,1,4,87,13,.00,10.00
3,20160405,2,9,86,14,49.99,.00
4,20160405,2,9,86,14,.00,10.00
2,20160428,2,8,85,15,19.98,.00
4,20160428,2,8,85,15,.00,10.00
1,20160512,1,3,84,16,16.99,.00
5,20160512,1,3,84,16,.00,84.00
2,20160522,2,7,83,17,19.98,.00
4,20160522,2,7,83,17,.00,10.00
2,20160601,3,15,82,18,19.98,.00
4,20160601,3,15,82,18,.00,10.00
3,20160611,1,2,81,19,49.99,.00
5,20160611,1,2,81,19,.00,84.00
1,20160613,2,10,80,20,16.99,.00
4,20160613,2,10,80,20,.00,10.00
1,20160630,2,10,79,21,16.99,.00
5,20160630,2,10,79,21,.00,84.00
3,20160711,1,1,78,22,49.99,.00
6,20160711,1,1,78,22,.00,120.00
3,20160718,1,2,77,23,49.99,.00
4,20160718,1,2,77,23,.00,10.00
3,20160728,2,10,76,24,49.99,.00
5,20160728,2,10,76,24,.00,84.00
5,20160815,1,4,74,26,.00,84.00
2,20160825,1,4,73,27,19.98,.00
4,20160825,1,4,73,27,.00,10.00
3,20160906,3,13,72,28,49.99,.00
5,20160906,3,13,72,28,.00,84.00
3,20160917,1,3,70,30,49.99,.00
6,20160917,1,3,70,30,.00,120.00
